"","date","Station","ymd","t2m_mean","d2m_mean","u10_mean","v10_mean","blh_mean","sp_mean","tp_mean","e_mean","fal_mean","wind_direction_mean","wind_speed_mean","bc_mean","bc_mean_log"
"325",2016-12-11,"changping","2016-12-11",-1.66532694598611,-6.07090057694444,0.434292929111111,0.924960427208333,184.824954980139,99397.7619788889,1.56494444444286e-06,-9.50629027777778e-06,0.132030323138889,-30.4664465332361,1.63672833561111,10138.9861111111,9.22414328310364
"326",2016-12-12,"changping","2016-12-12",1.039705986375,-2.65697508630556,-0.692620349833333,-0.881066389597222,122.668863556806,99344.3736277778,2.4332222222215e-06,-9.25600138888889e-06,0.132611872208333,79.8002465950139,1.33387943334722,8935.375,9.09777339649458
"327",2016-12-13,"changping","2016-12-13",-0.878205265591549,-5.83348144705634,-0.227832458352113,-0.468869858633803,263.923770794085,99983.5787191549,1.28797183098583e-05,-1.33910761971831e-05,0.138849769577465,-5.72321951576056,1.27499766101408,1884.66197183099,7.54150375851281
"328",2016-12-14,"changping","2016-12-14",-3.38659761198611,-13.1839009086944,0.0541928169305556,0.0228938794027778,283.988471237639,100185.903038611,-1.73e-18,-1.68279722222222e-05,0.13389073425,56.9195529689583,1.78592179220833,3542.98611111111,8.17272518476496
"329",2016-12-15,"changping","2016-12-15",-1.500260139125,-11.2107610215139,1.07311716420833,-1.36809347123611,405.799592725833,100126.083704861,-1.73e-18,-1.67150138888889e-05,0.132638468819444,-55.8126255858333,2.26403376905556,4190.55416666667,8.34058826351834
"330",2016-12-16,"changping","2016-12-16",-1.80705713025,-8.99370783831944,1.05177173163889,0.766890406375,109.939220563056,99564.1700565278,-1.73e-18,-1.45878e-05,0.132750652916667,50.6429957592639,1.79031255605556,10450.3055555556,9.25438649673156
"331",2016-12-17,"changping","2016-12-17",-1.52273306958333,-7.50015035322222,-0.508556001138889,-1.05027594665278,92.2396672452778,99161.5223336111,-1.73e-18,-1.23711805555556e-05,0.132844253097222,48.0662212255833,1.52718661651389,10476.8888888889,9.25692705205562
"332",2016-12-18,"changping","2016-12-18",-1.47218167743056,-5.70207117938889,0.233388585097222,-0.332182117902778,82.9279880437361,99342.7887390278,-1.73e-18,-1.04464583333333e-05,0.132946207333333,-66.1321173928056,0.989578100527778,10581.4027777778,9.26685328431498
"333",2016-12-19,"changping","2016-12-19",-1.44295162634722,-5.13064003556944,0.517754309027778,-0.0262773445,69.1226815870278,99445.1053966667,-1.73e-18,-9.70512361111111e-06,0.133042535486111,-68.2398283952361,1.00917671618056,11427.0138888889,9.34373547059088
"334",2016-12-20,"changping","2016-12-20",-2.46384636385714,-4.6749424915,-0.0480290845142857,0.159160551142857,63.6164351081429,99715.7896351429,5.77657142855611e-07,-6.36953428571429e-06,0.132903822985714,-55.8638674167857,1.02133620968571,12776.1285714286,9.45533375335615
"335",2016-12-21,"changping","2016-12-21",0.0188049586805555,-2.32009570322222,0.0728916127777778,-0.127673335986111,93.3486935286111,99521.8048056944,1.44094999999992e-05,-5.87756958333333e-06,0.141104601375,7.74316047586111,0.911620713833333,11296.6805555556,9.33226420540012
"336",2016-12-22,"changping","2016-12-22",0.788862696819444,-7.74611714745833,1.18445439886111,-1.97717055509722,506.661161702222,99273.7191519444,4.05955555555409e-06,-2.00215291666667e-05,0.137698166694444,-87.2063762950972,2.45839783523611,1041.58333333333,6.94849727030222
"337",2016-12-23,"changping","2016-12-23",-2.63570639705634,-10.2501577486056,0.051968619084507,0.418265465028169,258.185041005352,99832.2949685916,-1.73e-18,-1.60325070422535e-05,0.134156574887324,25.3742792624648,1.71958045328169,4385.85915492958,8.38614081604306
"338",2016-12-24,"changping","2016-12-24",-2.66349548636735,-7.90287880138775,0.100100469816327,0.680927018979592,173.495235804898,98523.0024906122,-1.73e-18,-1.2368187755102e-05,0.126705277,-28.9069008972449,1.03891196067347,6851.5306122449,8.83222735333875
"339",2016-12-25,"changping","2016-12-25",-1.95586620305556,-6.16495380976389,0.221755693666667,0.194409975708333,132.340631171111,99749.3682002778,2.82916666666532e-06,-8.13351125e-06,0.134065488902778,4.77408443180556,1.22347556901389,8346.69444444445,9.02962086454891
"340",2016-12-26,"changping","2016-12-26",-1.12570565395833,-4.99728345315278,-0.301730576916667,-0.258949495458333,282.345639787083,100014.212003472,4.46669166666662e-05,-9.28399305555555e-06,0.155087521013889,30.3154380131944,1.73384724745833,2560.38888888889,7.84791443565872
"341",2016-12-27,"changping","2016-12-27",-4.16207459490278,-10.5779816221667,0.519662349375,0.0105420993611111,375.316325640278,100293.309631389,2.63599999999849e-06,-1.26647777777778e-05,0.138719244680556,-0.220119555819444,1.93113241693056,3710.06944444444,8.21880587360539
"342",2016-12-28,"changping","2016-12-28",-4.65771628316901,-12.426226036338,0.885417309394366,-0.997941537352113,350.381544079718,100101.523176761,-1.73e-18,-1.07331647887324e-05,0.135324989338028,-23.0250695948451,2.14104899784507,1489.70422535211,7.30633287275939
"343",2016-12-29,"changping","2016-12-29",-5.90949311656944,-13.8398123601528,0.865657778222222,0.306080551194444,188.226812579722,100343.45201375,-1.73e-18,-1.00994388888889e-05,0.135333098486111,-17.111290040625,1.79160944659722,5268.56944444444,8.56951415201838
"344",2016-12-30,"changping","2016-12-30",-5.66713433225,-10.4912062282639,0.331351072069444,0.596435842388889,124.131075599722,99803.5134363889,-1.73e-18,-7.95612097222222e-06,0.13446171275,-36.7985718454444,1.20924426258333,10739.1388888889,9.28165018690513
"345",2016-12-31,"changping","2016-12-31",-4.41183968051852,-8.94551103031482,0.228803133203704,0.0604319326296296,106.887480875926,99757.3349709259,-1.73e-18,-1.02132e-05,0.136500345037037,-17.2432725307963,1.05695796338889,10573.0925925926,9.26606761815115
